1.2673501715e-07,1.2294087526e-07,1.5819955479e-07,1.5588598501e-07,1.9256169992e-07,2.0795854994e-07,6.356911797e-08,-1.7146126652e-07,-5.6096439494e-07,3.3642510289e-07,5.0815492614e-07,5.4475560773e-07,4.4007842348e-07,3.014552874e-07,5.3938219935e-07,5.0264884521e-07,5.3617839058e-07,5.7971379874e-07,8.3345395296e-07,2.3647359626e-07,8.1590576428e-07,3.2706445836e-06,1.0761375961e-05,1.5853531465e-07,2.1869385591e-07,1.4920590274e-07,1.9090218473e-07,1.6474150755e-07,1.9135325147e-07,6.9555625259e-08,1.7940371322e-07,2.0537945034e-07
2.4887356176e-07,2.7399897817e-07,2.7867821473e-07,2.9586226447e-07,3.0398294371e-07,3.0305744758e-07,2.5267979709e-07,1.6518664836e-07,9.254075195e-08,3.2610640233e-07,2.928548497e-07,2.9716963468e-07,2.8696680943e-07,3.3137570199e-07,3.0267557349e-07,3.3784800735e-07,2.9110250921e-07,3.0238089721e-07,2.6774117146e-07,2.1628189018e-07,2.9425450521e-07,1.3470295244e-06,5.5800275732e-05,2.5203809173e-07,3.2355038115e-07,2.406148667e-07,2.9299957305e-07,2.6509817985e-07,2.9623882369e-07,2.6973120271e-07,2.9005587976e-07,2.9745353913e-07
2.498395304e-07,2.7188789886e-07,2.6414906529e-07,2.7236796996e-07,2.8832582188e-07,2.8673528618e-07,2.4456485903e-07,9.0927052554e-08,5.3829051438e-08,3.0770777926e-07,2.6654964813e-07,2.5561797656e-07,2.4641590812e-07,2.9169808613e-07,2.7226411703e-07,3.113577236e-07,2.7742936481e-07,2.6885169291e-07,2.5107209467e-07,2.9583958394e-07,2.6639372663e-07,8.6517235331e-07,3.2811232813e-05,2.2048104142e-07,3.0862778999e-07,2.28647977e-07,2.6893303584e-07,2.5141926585e-07,2.7289499371e-07,2.3326363419e-07,2.7024032079e-07,2.6772426054e-07
1.9385723249e-07,2.3706307672e-07,2.273114319e-07,2.4347167482e-07,2.9281983416e-07,2.9536491297e-07,2.542644495e-07,1.0077707202e-07,5.59748905e-08,3.2143893236e-07,2.8236857474e-07,2.6948202958e-07,2.0783707555e-07,1.9204134105e-07,3.9040051547e-07,3.6777393575e-07,3.2577693787e-07,3.1724576388e-07,2.6202684467e-07,1.627806796e-07,5.0218051229e-07,2.5044707854e-06,7.8801109339e-05,2.0372500842e-07,3.29415343e-07,2.4041816005e-07,3.0398325634e-07,2.4507426133e-07,3.0889989944e-07,2.2642123554e-07,2.9910196986e-07,2.885578283e-07
1.9057189604e-07,2.1160806796e-07,2.0864092676e-07,2.1204770917e-07,2.3494050083e-07,2.3764737023e-07,1.9296659559e-07,5.2660702465e-08,1.2433605256e-08,2.7729021213e-07,2.4081694505e-07,2.3688390627e-07,2.2603342131e-07,2.4608613103e-07,2.3758958889e-07,2.7599497798e-07,2.5871250386e-07,2.7022841209e-07,2.3327488918e-07,2.3458795795e-07,2.3496971835e-07,1.3349583696e-06,2.6887233616e-05,1.4102742796e-07,2.3854423148e-07,1.5930454822e-07,2.1596962085e-07,1.5389662167e-07,2.1452947863e-07,1.3148969913e-07,1.8651223854e-07,1.8485218334e-07
2.7736521702e-07,3.25707191e-07,3.3397230936e-07,3.3980839476e-07,3.4689944073e-07,3.7039961853e-07,3.1307521908e-07,1.6832147764e-07,1.1412055301e-07,4.4187117965e-07,4.2152927904e-07,4.2594828642e-07,3.9606874225e-07,4.1613310486e-07,4.5020624384e-07,5.0932931117e-07,5.0550607966e-07,4.9047395123e-07,4.1493012759e-07,3.8074168174e-07,4.43473823e-07,9.5106292974e-07,2.2675641958e-05,2.5029135031e-07,4.1819217245e-07,2.5862587449e-07,3.9449579958e-07,2.7272142233e-07,3.897299905e-07,2.58394806e-07,3.4975755625e-07,3.4976292795e-07
2.8389530371e-07,3.4685882611e-07,3.5924796293e-07,3.4975664676e-07,3.74772128e-07,3.9827787646e-07,3.3485738982e-07,1.6254914215e-07,1.2960984463e-07,4.8984867362e-07,5.2759469327e-07,5.3824300039e-07,4.917114893e-07,4.5389634806e-07,7.221077567e-07,7.3056992278e-07,8.2280513425e-07,7.5421451129e-07,5.7493082295e-07,4.0613309693e-07,7.1034378379e-07,2.0712088826e-06,4.5262218919e-05,2.6122870622e-07,4.5288999218e-07,2.757059292e-07,4.3278552653e-07,3.1951324786e-07,4.1963298258e-07,2.4256416964e-07,3.5504373841e-07,3.2488085822e-07
-3.0558354069e-08,-2.1246229664e-08,9.744078433e-09,1.8564522364e-08,5.1712099491e-08,8.0244113576e-08,-2.0309236959e-08,-1.8895195808e-07,-3.5429204104e-07,2.6209011139e-07,3.5413529531e-07,3.8362162513e-07,2.9784641242e-07,2.3263284277e-07,6.9344844178e-07,5.7144279708e-07,8.0401957803e-07,6.6928350861e-07,4.9416405545e-07,1.7647695927e-07,6.7307223617e-07,2.1102684968e-06,0.00010518208728,2.7305100048e-07,4.2593146077e-07,2.5815759841e-07,4.0881101881e-07,3.1857615568e-07,3.9849271616e-07,2.5582667718e-07,3.3410623246e-07,3.0044390087e-07
3.174649521e-07,3.8053272533e-07,3.8939353431e-07,3.7343588133e-07,3.8772793687e-07,4.1856759481e-07,3.7399712483e-07,2.4281254696e-07,2.1506710368e-07,4.9072218644e-07,5.559645615e-07,5.7907146811e-07,5.4263307447e-07,5.0578955779e-07,8.4422936197e-07,7.7296590462e-07,8.6965553692e-07,8.1231917193e-07,7.6903313584e-07,4.5339334065e-07,8.352009786e-07,1.4349162711e-06,1.5607971363e-05,2.720851171e-07,4.1042477505e-07,2.5030880124e-07,3.9406802443e-07,2.9094653087e-07,3.6868249254e-07,2.183122092e-07,2.8800263863e-07,2.518706026e-07
2.8350771686e-07,3.4211598177e-07,3.6187958585e-07,3.7732846181e-07,3.7000614839e-07,4.0672222212e-07,3.8381247691e-07,2.4513178687e-07,2.2422882751e-07,4.9454530426e-07,5.742821827e-07,6.2162968106e-07,5.9567713606e-07,5.8810604742e-07,9.2723399803e-07,7.8694000649e-07,8.7120588432e-07,8.8047158897e-07,8.4282407897e-07,4.9756488352e-07,8.8790983455e-07,1.3946595345e-06,5.0144790293e-05,3.5577838275e-07,4.1387190208e-07,2.5629509537e-07,4.02009249e-07,3.0762734582e-07,3.8486024323e-07,2.5201507015e-07,3.1998771988e-07,2.7490207799e-07
1.0483721269e-07,1.8998206031e-07,2.0894755437e-07,2.3079913092e-07,2.1114541937e-07,2.6092740768e-07,2.5868340003e-07,1.3094009432e-07,1.1153506563e-07,3.8816199321e-07,5.0671485496e-07,5.5476749594e-07,5.4993211052e-07,5.5666487242e-07,9.0483257509e-07,7.0907066174e-07,7.882696309e-07,8.037360999e-07,8.1851430878e-07,4.3072023459e-07,8.504820812e-07,3.2845803162e-06,1.1487449228e-05,3.0373468007e-07,3.2370058989e-07,1.8779624611e-07,3.2636162928e-07,2.3204900401e-07,2.6408588383e-07,1.5777770557e-07,2.0428613823e-07,1.7902777927e-07
1.276441175e-09,1.3574164015e-09,1.2186034404e-09,1.4152561345e-09,1.4615273436e-09,1.7102350647e-09,1.4730963116e-09,5.4188808996e-10,8.6000162547e-10,1.8895389697e-09,2.3464645782e-09,2.2770596519e-09,2.0283523749e-09,1.9473778146e-09,2.548904865e-09,2.6587991808e-09,2.676153299e-09,2.3927397841e-09,1.3053664816e-09,1.9994343958e-09,1.2533105664e-09,5.6606452858e-09,1.2393092774e-08,3.8271537051e-09,2.1671706651e-09,4.4286805334e-09,2.0919803667e-09,2.5546926796e-09,1.559860241e-09,1.6928916047e-09,1.5772112505e-09,1.9300332443e-09
8.0463848917e-08,8.9295873806e-08,7.7016672151e-08,9.5409490086e-08,9.565246728e-08,9.5825910762e-08,8.607430857e-08,3.7871231484e-08,3.843803853e-08,9.7971842195e-08,1.1819811618e-07,1.2951728934e-07,1.2478606948e-07,1.1475679429e-07,1.6560888128e-07,1.4239803647e-07,1.5576476642e-07,1.3956399414e-07,1.3592004677e-07,1.0528852812e-07,1.4652199809e-07,3.9203723645e-07,2.0486074845e-06,1.1247792742e-07,1.1136172162e-07,5.4280231865e-08,1.1159889368e-07,6.9694372939e-08,8.6542982558e-08,3.9074357971e-08,6.5119337478e-08,6.9058152974e-08
3.2649379023e-07,3.9476685743e-07,4.0157476633e-07,4.5147825745e-07,4.5679374239e-07,5.0781335403e-07,4.7096392564e-07,2.5937166015e-07,2.6859709124e-07,5.8432908645e-07,7.6037406416e-07,8.270624221e-07,8.6865429694e-07,6.8524695962e-07,9.4700340014e-07,7.5594931559e-07,8.808937082e-07,8.6908306685e-07,1.0761060594e-06,5.7596025727e-07,1.040917823e-06,1.34132722e-06,6.7537521318e-06,7.0701707955e-07,5.4879916433e-07,2.7592565743e-07,5.0657081374e-07,3.3514712072e-07,4.8138787179e-07,3.4535017335e-07,4.2803122824e-07,3.9900180582e-07
6.980412337e-08,7.1741723673e-08,6.7600460341e-08,7.5102171593e-08,7.1626061526e-08,7.022060089e-08,5.4609859745e-08,2.5094577083e-08,2.1890301127e-08,6.9960336191e-08,9.8845177376e-08,1.0289394226e-07,9.7665271426e-08,1.0160991337e-07,1.3817582101e-07,1.2887532819e-07,1.3567137103e-07,1.3693808398e-07,1.5049553781e-07,1.0510348147e-07,1.4840189522e-07,3.8594680518e-07,2.1051387193e-06,3.0012503771e-07,8.3338669299e-08,5.3736538774e-08,8.0186403295e-08,5.1602324191e-08,6.6079465455e-08,4.061863379e-08,4.2515800658e-08,4.753044891e-08
6.1833894449e-08,1.2638227531e-07,1.1380229381e-07,1.972812953e-07,1.889409873e-07,2.0906323073e-07,2.3268484028e-07,8.6798488397e-09,-4.501250217e-08,3.3371799191e-07,6.2100468767e-07,7.4945415918e-07,6.6655871933e-07,4.573550143e-07,9.0216116178e-07,6.7737522613e-07,9.2167601906e-07,8.292956295e-07,1.0545614941e-06,3.6380046708e-07,1.0746433645e-06,1.4349976709e-06,5.9652033997e-06,1.6877980897e-06,5.331248758e-07,3.0260119388e-07,5.1781478305e-07,3.4057259768e-07,5.0050368827e-07,3.6806920889e-07,3.8636980548e-07,3.8008255387e-07
1.8865175377e-07,2.2488794116e-07,2.3705733554e-07,2.5245978463e-07,2.4001880661e-07,2.6797235364e-07,2.9384375466e-07,1.4983609731e-07,1.0662456873e-07,3.2245682746e-07,6.3862842126e-07,7.2490678349e-07,6.771319363e-07,4.686336581e-07,8.5941786665e-07,6.4737980665e-07,8.0943362946e-07,7.3140296308e-07,9.4023687325e-07,3.2887720636e-07,9.3861757477e-07,1.2545222035e-06,1.0933006706e-05,7.5022784586e-05,4.3172101982e-07,2.6262259212e-07,4.0372714238e-07,3.1502494835e-07,3.7354072902e-07,2.5728979836e-07,2.7228767863e-07,2.4661295583e-07
2.7494760957e-07,3.2432484431e-07,3.3350391959e-07,3.5945052446e-07,3.5251557051e-07,3.760677032e-07,3.8249905288e-07,2.7736535912e-07,2.734036002e-07,4.7499003131e-07,7.9669655406e-07,8.7461768317e-07,7.7892309491e-07,6.0127598545e-07,8.4661246547e-07,7.3101534781e-07,8.5066085376e-07,8.1048557377e-07,1.0301421298e-06,5.5678088984e-07,1.0042938356e-06,1.3267920167e-06,4.4284702199e-06,3.2706166166e-06,4.2188838734e-07,2.7361778621e-07,3.9767135718e-07,3.1424400504e-07,3.8508557054e-07,2.7802533964e-07,3.3063579963e-07,2.8088260251e-07
2.5984579111e-07,3.073374728e-07,3.1632549735e-07,3.3820631984e-07,3.3316857184e-07,3.4590470932e-07,3.6831710304e-07,2.2954986889e-07,2.4473254712e-07,4.373948741e-07,8.1341210034e-07,8.4838166003e-07,7.1451353278e-07,5.4533967386e-07,7.0179481781e-07,6.4511232267e-07,7.3362946296e-07,7.0340854563e-07,9.1038032224e-07,5.2142331697e-07,8.9499513933e-07,1.2202809785e-06,2.8496599498e-06,3.8583971218e-06,3.9899003923e-07,2.4519573572e-07,3.6524650682e-07,2.8458421752e-07,3.4364379076e-07,2.3884507527e-07,2.798878711e-07,2.3455342557e-07
2.1151069785e-09,1.6408270298e-09,1.4904457668e-09,1.8895367493e-09,1.8374828326e-09,1.8201307128e-09,1.7680739095e-09,1.3979062352e-09,9.0048879464e-10,9.8724828312e-10,2.4737143445e-09,2.5315494145e-09,1.9300261389e-09,2.2539250466e-09,2.572042801e-09,2.5199866638e-09,2.3522506165e-09,2.4795003828e-09,1.4615306743e-09,2.0630599451e-09,1.4094776457e-09,3.1677858114e-09,1.0686847851e-08,1.8182735317e-08,2.213440764e-09,3.1215170448e-09,1.8953278946e-09,2.9827031955e-09,1.5540762011e-09,1.6119141577e-09,1.5251575558e-09,1.5193719616e-09
3.369393653e-07,4.1543279394e-07,4.2458287908e-07,4.4660825438e-07,4.3482643264e-07,4.7092956379e-07,4.8525629381e-07,3.1744204421e-07,3.4473063693e-07,5.3203075367e-07,9.4403031881e-07,9.5003997558e-07,7.3480919127e-07,6.314331813e-07,8.3777439386e-07,7.5778893915e-07,8.7461165776e-07,8.3776899373e-07,9.5930022326e-07,5.7955202237e-07,9.2542444463e-07,1.2613355693e-06,5.5488812905e-06,1.4715451471e-05,5.2516031701e-07,2.6751584414e-07,4.6693372724e-07,3.3993038073e-07,4.5294831352e-07,2.1670999217e-07,3.7331545855e-07,3.3972816027e-07
2.190297721e-09,1.8316967942e-09,1.5251500063e-09,1.8490498022e-09,1.6639642997e-09,1.9011048291e-09,1.9878640956e-09,7.5010864187e-10,6.7491834344e-10,9.120575406e-10,2.1151105312e-09,1.94737515e-09,1.7854284717e-09,2.323330639e-09,2.0688406543e-09,2.3985231579e-09,2.3638191404e-09,2.3349002731e-09,1.2764465041e-09,1.9184618338e-09,1.1954706114e-09,2.7918305445e-09,9.0210878767e-09,1.6447541995e-08,1.7275927355e-09,4.8509036787e-09,1.6234837918e-09,2.9422138059e-09,1.4731014186e-09,3.4512013247e-09,1.6003480763e-09,1.5367256356e-09
3.0013075047e-07,3.432843414e-07,3.3502504948e-07,3.629959906e-07,3.574840548e-07,3.7651886942e-07,3.6615972476e-07,2.5701757522e-07,2.6030880917e-07,3.5669179965e-07,4.4779409336e-07,1.9102910187e-07,4.2277309831e-07,4.3797899707e-07,4.5087145395e-07,4.8911999784e-07,4.7566112471e-07,4.6390837838e-07,4.4411015665e-07,4.3777677661e-07,4.3939064653e-07,5.4798920246e-07,1.3582540532e-06,1.6559253709e-05,4.2528935751e-07,2.7841278438e-07,3.8433947225e-07,3.0227721481e-07,3.8725471541e-07,1.8397879842e-07,3.4416439121e-07,3.1305268067e-07
1.1202776484e-09,8.021605602e-10,7.6745854116e-10,8.1373019434e-10,1.0045990706e-09,9.2362406612e-10,8.079470426e-10,6.5756533552e-10,4.7248138735e-10,-3.7775338413e-10,8.6000273569e-10,7.9637940686e-10,5.9972715682e-10,9.4676289031e-10,6.9227046318e-10,8.5421913987e-10,7.2697403652e-10,7.7902861939e-10,2.2955803924e-10,8.5422002805e-10,4.2621206564e-10,7.3854278249e-10,1.6870980168e-09,-8.3942692797e-09,7.0383965323e-10,2.1440333953e-09,7.7324724401e-10,1.8895434106e-09,9.4676511075e-10,2.2134423183e-09,9.8146912819e-10,9.4676311235e-10
2.850577232e-07,3.1911912401e-07,3.0305156429e-07,3.3246288922e-07,3.2681776929e-07,3.3393769172e-07,3.181767454e-07,2.285030547e-07,2.3498110124e-07,2.1162573205e-07,3.1954743918e-07,3.1632015407e-07,3.2832176089e-07,3.6667492509e-07,3.4702108564e-07,3.9040040178e-07,3.5790662878e-07,3.4765150758e-07,3.3145695966e-07,3.7400340602e-07,3.3519344811e-07,4.0728977524e-07,8.0299395222e-07,3.2912317693e-05,3.6141773307e-07,2.2727718374e-07,3.3630976759e-07,2.7761439014e-07,3.4269530147e-07,2.0782586319e-07,3.0782996419e-07,2.935955763e-07
2.4252869935e-07,2.8978314504e-07,2.8479178127e-07,2.9848817462e-07,3.0515127492e-07,3.1275104106e-07,2.9124674938e-07,2.2097819397e-07,2.1704515518e-07,1.7242240347e-07,3.0648169513e-07,3.097551371e-07,2.7381412337e-07,3.4026555795e-07,3.1453868132e-07,3.6758896726e-07,3.3298962876e-07,3.3881380546e-07,2.8333462865e-07,3.3345236261e-07,2.881354817e-07,3.9741078695e-07,8.4250774535e-07,4.5477943786e-05,2.9814174241e-07,1.9575486476e-07,2.7065070185e-07,2.2627656904e-07,2.8181378298e-07,1.925910027e-07,2.6460077152e-07,2.4196845061e-07
1.5721616364e-07,1.952569022e-07,1.8726360906e-07,2.0676112911e-07,1.8761650722e-07,2.1562216546e-07,2.0242913479e-07,1.1440966574e-07,1.1529466803e-07,5.78720325e-08,2.9025784443e-07,2.8649833439e-07,2.8179604783e-07,2.5230971801e-07,3.3412311495e-07,3.0033925214e-07,3.1196501027e-07,3.4237669411e-07,3.2966954677e-07,2.7936704328e-07,3.3435472346e-07,3.7314157453e-07,1.9556218831e-06,8.8860278993e-06,3.1902281705e-08,2.3446190767e-08,2.8050189727e-08,2.297769619e-08,2.6893415495e-08,2.0710411164e-08,2.3492479073e-08,2.0669913781e-08
1.0566545416e-09,9.4097574177e-10,1.0103822223e-09,1.2822263251e-09,9.7567842694e-10,1.4326062558e-09,1.3863370452e-09,8.4843509995e-10,1.4858159147e-10,2.1798984839e-10,1.3400667243e-09,1.3458505421e-09,1.1723331195e-09,1.2533103444e-09,1.270661576e-09,1.4557453021e-09,1.5829919597e-09,1.4557475225e-09,1.2128236193e-09,1.4557468564e-09,1.0335226008e-09,1.218606549e-09,6.3951972606e-09,1.9842680388e-08,7.7903039575e-10,1.9589503353e-09,9.0627727545e-10,1.1144984935e-09,9.0049301349e-10,1.8027843662e-09,9.5254959476e-10,7.5589423609e-10
2.4979345881e-07,2.8402257612e-07,2.7513266332e-07,2.9127554058e-07,2.9765519116e-07,2.9884685659e-07,2.7541037184e-07,2.5404460757e-07,1.6300600691e-07,1.1026268965e-07,2.9216658959e-07,2.801012613e-07,2.7906591527e-07,3.2481671042e-07,2.9392498391e-07,3.3814268363e-07,3.0594978284e-07,3.1622772667e-07,2.6055761282e-07,3.2440630093e-07,2.6370994988e-07,3.3087857787e-07,2.244822781e-06,8.3536215243e-05,3.2922417859e-07,2.2734654692e-07,3.0090052405e-07,2.508870125e-07,3.1378138488e-07,1.8400196211e-07,2.834449333e-07,2.8615752967e-07
6.0550875425e-10,5.1875026497e-10,4.4934389543e-10,6.3442873177e-10,4.6091275241e-10,5.5923865538e-10,6.2286109603e-10,7.1540462443e-10,2.2955692902e-10,-5.3854254389e-11,7.6167627761e-10,5.4188764587e-10,2.8739610691e-10,5.0718418354e-10,7.3275696622e-10,5.5924043174e-10,4.2621040031e-10,4.2620973417e-10,3.3366787111e-10,8.1373285887e-10,4.3199477329e-10,3.2788471938e-10,3.6651919277e-09,-1.778159131e-08,3.2788538551e-10,3.2429776642e-09,4.6091541694e-10,1.4904524281e-09,2.9318214523e-10,3.0521112304e-09,3.2210245582e-10,6.5178507036e-10
2.3430996521e-07,2.7642818168e-07,2.6667092357e-07,2.9195814477e-07,2.8955201969e-07,2.9314384165e-07,2.6090435767e-07,2.5956259719e-07,1.6199399511e-07,6.3598101008e-08,2.7921061019e-07,2.7797852908e-07,2.5479093324e-07,3.0492003589e-07,2.7506348488e-07,3.163086717e-07,2.64571554e-07,2.8506408967e-07,2.6626051408e-07,3.1266495171e-07,2.6225237093e-07,3.0300012099e-07,6.1865620182e-07,8.4048959252e-05,3.1548196944e-07,2.2853214432e-07,2.9578185945e-07,2.4852724323e-07,3.039199612e-07,1.9465588252e-07,2.8217235126e-07,2.7539942948e-07
3.0474534007e-10,2.0063584127e-10,5.1296700221e-10,4.8404702468e-10,3.2209879208e-10,3.625851841e-10,2.8161117882e-10,2.4690827161e-10,-4.4137615784e-10,-3.7196989933e-10,2.9318025785e-10,1.890695378e-10,5.0718473865e-10,4.377768148e-10,4.724801661e-10,2.1798918226e-10,4.0307424065e-10,1.8907031496e-10,2.0063850581e-10,5.1875315155e-10,2.0063917194e-10,9.6528340876e-11,1.2070358046e-09,-1.2535570804e-08,2.6426194566e-10,7.7903061779e-10,5.4767435032e-10,1.0624441327e-09,3.4523761627e-10,1.6408359116e-09,2.7004776193e-10,5.823785898e-10
