0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.271125,0.0,2.45425,0.0,0.0,0.0,1.6585,0.0,0.0,0.0,0.0,0.0,2.498125,0.0,-0.100875,0.0,1.830375
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.498125,0.0,2.498125,0.0,0.0,0.0,2.498125,0.0,0.0,0.0,0.0,0.0,2.498125,1.83925,2.497625,0.0,2.498125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.116,0.0,-0.11475,0.0,0.0,0.0,-0.16475,0.0,0.0,0.0,0.0,0.0,-0.116,0.0,0.0,0.0,-0.1135
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.498125,0.0,2.498125,0.0,-0.12075,0.0,2.498125,0.0,0.0,0.0,0.0,0.0,2.498125,2.498125,2.498125,0.0,2.498125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.498125,0.0,2.498,0.0,-0.32175,0.0,2.498125,0.0,0.0,0.0,0.0,0.0,2.498125,2.498125,2.498125,0.0,2.498125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.498125,0.0,2.498125,0.0,-0.116,0.0,2.498125,0.0,0.0,0.0,0.0,0.0,2.498,2.498125,2.498125,0.0,2.498125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1595,-0.2565,-0.10675,-0.11475,-0.121125,-0.1185,-0.116,-0.116,-0.11325,-0.112125,-0.138625,-0.11275,-0.11375,-0.11375,-0.1135,2.498,-0.0025,2.498,0.0,2.498125,-0.29325,2.498,-0.0025,-0.319,-0.114375,-0.1135,-0.116,2.498,2.498,2.498,-0.088875,2.498
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.039,0.64875,0.377375,0.163375,0.00625,-0.126,-0.222375,-0.288,-0.296125,-0.29275,-0.112125,-0.168,-0.10875,-0.10475,-0.110625,2.498,-0.1135,2.498,-0.210625,2.498,-0.1135,2.498,-0.237125,-0.110875,-0.1135,-0.116,-0.116,2.498,2.498,2.498,-0.090125,2.498125
0.5132501,0.391375,0.192125,0.0455,-0.10425,-0.218625,-0.263,-0.110125,-0.110375,-0.11075,-0.121125,-0.111125,-0.112125,-0.11225,-0.11475,2.498,-0.168,2.498,-0.1965,2.498125,-0.11325,2.498,-0.167625,-0.11375,-0.1135,-0.116,-0.116,2.498,2.498,2.498,0.0,2.498
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.1435,-0.121125,-0.1185,-0.116,-0.1135,-0.112375,-0.111375,-0.1115,-0.111,-0.118375,-0.344375,-0.1395,-0.17775,-0.19925,-0.27175,2.498,0.0,2.498,0.0,2.497625,0.0,2.498,0.0,0.0,0.0,0.0,-0.0025,2.498,2.498125,2.498125,0.0,2.498125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.296,0.763125,0.45,0.270625,0.144375,0.134625,0.1005,0.08325,0.1085,0.08837501,-0.10875,0.136625,0.11575,0.104125,0.090625,2.498,-0.1185,2.498,-0.116,2.498125,-0.117,2.498125,-0.1135,-0.119875,-0.11225,-0.10725,-0.264625,2.498,2.498,2.498,-0.179625,2.498
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.498,2.496375,2.477,2.3315,2.171,2.028375,1.914,1.831125,1.737125,1.66075,1.388625,1.592875,1.511875,1.44475,1.3885,2.498,0.397875,2.498,-0.025,2.498125,0.368,2.498,-0.14325,0.230375,0.400375,0.4555,0.468625,2.498,2.498,2.498,-0.1185,2.498
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.498,0.0,2.498125,0.0,-0.11725,0.0,2.498,0.0,0.0,0.0,0.0,0.0,2.498125,2.498125,2.498125,0.0,2.498125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.498125,2.498125,2.498,2.497875,2.49775,2.4975,2.497375,2.480375,2.43925,2.420125,2.29025,2.423,2.42375,2.46775,2.4835,2.498,1.5945,2.498,1.225875,2.498125,1.8605,2.498,1.2435,1.915375,2.18,2.317375,2.40075,2.498,2.498125,2.498,0.6015,2.498
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.498125,0.0,2.498,0.0,-0.06775001,0.0,2.498125,0.0,0.0,0.0,0.0,0.0,2.498125,2.498,2.498,0.0,2.498125
